academic_year,school,jae_cluster,jae_course_code,course_name,planned_intake_numbers
2017,SCHOOL OF BUSINESS MANAGEMENT,BUSINESS & MANAGEMENT,C67,HOSPITALITY & TOURISM MANAGEMENT,127
2017,SCHOOL OF BUSINESS MANAGEMENT,BUSINESS & MANAGEMENT,C81,SPORT & WELLNESS MANAGEMENT,50
2017,SCHOOL OF BUSINESS MANAGEMENT,BUSINESS & MANAGEMENT,C98,ACCOUNTANCY & FINANCE,152
2017,SCHOOL OF BUSINESS MANAGEMENT,BUSINESS & MANAGEMENT,C56,FUND MANAGEMENT & ADMINISTRATION,45
2017,SCHOOL OF BUSINESS MANAGEMENT,BUSINESS & MANAGEMENT,C99,MARKETING,66
2017,SCHOOL OF BUSINESS MANAGEMENT,BUSINESS & MANAGEMENT,C94,BUSINESS MANAGEMENT,334
2017,SCHOOL OF BUSINESS MANAGEMENT,BUSINESS & MANAGEMENT,C93,MASS MEDIA MANAGEMENT,56
2017,SCHOOL OF BUSINESS MANAGEMENT,BUSINESS & MANAGEMENT,C46,FOOD & BEVERAGE BUSINESS,66
2017,SCHOOL OF BUSINESS MANAGEMENT,BUSINESS & MANAGEMENT,C96,BANKING & FINANCE,122
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,APPLIED SCIENCES,C49,BIOLOGICS & PROCESS TECHNOLOGY,42
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,APPLIED SCIENCES,C55,CHEMICAL & GREEN TECHNOLOGY,40
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,APPLIED SCIENCES,C65,PHARMACEUTICAL SCIENCES,60
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,APPLIED SCIENCES,C45,MEDICINAL CHEMISTRY,48
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,APPLIED SCIENCES,C69,FOOD SCIENCE & NUTRITION,58
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,APPLIED SCIENCES,C74,MOLECULAR BIOTECHNOLOGY,57
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,APPLIED SCIENCES,C73,CHEMICAL & PHARMACEUTICAL TECHNOLOGY,96
2017,SCHOOL OF DESIGN,BUILT ENVIRONMENT,C38,SUSTAINABLE ARCHITECTURAL DESIGN,60
2017,SCHOOL OF DESIGN,MEDIA & DESIGN,C64,SPATIAL DESIGN,80
2017,SCHOOL OF DESIGN,MEDIA & DESIGN,C63,VISUAL COMMUNICATION,80
2017,SCHOOL OF DESIGN,MEDIA & DESIGN,C83,INDUSTRIAL DESIGN,55
2017,SCHOOL OF ENGINEERING,ENGINEERING,C53,TELEMATICS & MEDIA TECHNOLOGY,22
2017,SCHOOL OF ENGINEERING,ENGINEERING,C50,NANOTECHNOLOGY & MATERIALS SCIENCE,44
2017,SCHOOL OF ENGINEERING,ENGINEERING,C52,AEROSPACE SYSTEMS & MANAGEMENT,44
2017,SCHOOL OF ENGINEERING,ENGINEERING,C51,AERONAUTICAL & AEROSPACE TECHNOLOGY,44
2017,SCHOOL OF ENGINEERING,ENGINEERING,C62,DIGITAL & PRECISION ENGINEERING,88
2017,SCHOOL OF ENGINEERING,ENGINEERING,C71,BIOMEDICAL ENGINEERING,66
2017,SCHOOL OF ENGINEERING,ENGINEERING,C89,ELECTRONIC SYSTEMS,100
2017,SCHOOL OF ENGINEERING,ENGINEERING,C75,MULTIMEDIA & INFOCOMM TECHNOLOGY,210
2017,SCHOOL OF ENGINEERING,ENGINEERING,C39,AEROSPACE / ELECTRICAL / ELECTRONICS PROGRAMME,88
2017,SCHOOL OF ENGINEERING,ENGINEERING,C40,AEROSPACE / MECHATRONICS PROGRAMME,200
2017,SCHOOL OF ENGINEERING,ENGINEERING,C42,COMMON ENGINEERING PROGRAMME,305
2017,SCHOOL OF ENGINEERING,ENGINEERING,C41,ENGINEERING WITH BUSINESS,88
2017,SCHOOL OF ENGINEERING,ENGINEERING,C48,ELECTRICAL ENGINEERING WITH ECO-DESIGN,64
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,HEALTH SCIENCES,C72,ORAL HEALTH THERAPY,25
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,HEALTH SCIENCES,C97,NURSING,780
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,HEALTH SCIENCES,C47,SOCIAL SCIENCES (SOCIAL WORK),75
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,INFORMATION & DIGITAL TECHNOLOGIES,C57,DIGITAL VISUAL EFFECTS,45
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,INFORMATION & DIGITAL TECHNOLOGIES,C70,GAME DEVELOPMENT & TECHNOLOGY,80
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,MEDIA & DESIGN,C60,DIGITAL GAME ART & DESIGN,82
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,MEDIA & DESIGN,C59,INTERACTION DESIGN,72
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,MEDIA & DESIGN,C61,ANIMATION,92
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,MEDIA & DESIGN,C66,MOTION GRAPHICS & BROADCAST DESIGN,54
2017,SCHOOL OF INFORMATION TECHNOLOGY,BUSINESS & MANAGEMENT,C78,BUSINESS INFORMATICS,104
2017,SCHOOL OF INFORMATION TECHNOLOGY,BUSINESS & MANAGEMENT,C58,FINANCIAL INFORMATICS,60
